TBC1D5,7.47,0
PEBP4,1.47,1
ZIC5,2.41,2
AGRN,5.71,3
AGRN,5.71,4
TTLL10,6.88,5
TNFRSF18,0.374,6
SDF4,18,7
SCNN1D,6.32,8
DVL1,16.8,9
CCNL2,15.2,10
SSU72,25.3,11
SSU72,25.3,12
MIB2,3.18,13
NADK,11.2,14
TMEM52,7.43,15
CFAP74,3.28,16
GABRD,0.962,17
SKI,5.37,18
MORN1,0.973,19
RER1,16.8,20
RER1,16.8,21
PRDM16,0.326,22
CCDC27,5.08,24
SMIM1,6.59,25
LRRC47,10.5,26
CEP104,6.71,27
CEP104,6.71,28
AJAP1,0.362,29
TAS1R1,1.19,30
ZBTB48,9.32,31
KLHL21,8.04,32
ERRFI1,4.78,33
RERE,15.5,34
TMEM201,3.48,35
KIF1B,7.7,36
DFFA,4.68,37
CASZ1,1.11,38
CASZ1,1.11,39
CASZ1,1.11,40
SRM,13.2,41
SRM,13.2,42
MTOR,21.8,43
FBXO2,3.09,44
VPS13D,5.44,46
AADACL3,0.165,47
KAZN,1.09,48
TMEM51,1.42,49
PLEKHM2,22.1,50
PLEKHM2,22.1,51
SLC25A34,0.733,52
SPEN,8.59,54
SPEN,8.59,55
ARHGEF19,1.1,56
FBXO42,4.19,57
ATP13A2,5.21,58
SDHB,33,59
UBR4,17.3,60
UBR4,17.3,61
TMCO4,0.961,62
OTUD3,8.02,63
VWA5B1,0.972,64
KIF17,12.6,65
ECE1,12.9,66
ALPL,3.44,67
EPHA8,0.637,68
EPHA8,0.637,69
LACTBL1,0.0486,70
IFNLR1,0.428,71
SYF2,13,72
MAN1C1,2.37,74
EXTL1,0.275,75
ZNF683,20.3,76
ZDHHC18,4.88,77
AHDC1,3.95,78
AHDC1,3.95,79
PTAFR,0.934,80
PHACTR4,3.32,81
OPRD1,0.0391,82
PTPRU,3.41,83
COL16A1,13.8,84
TMEM39B,3.08,85
EIF3I,24.3,86
KIAA1522,2.87,87
KIAA1522,2.87,88
KIAA1522,2.87,89
FNDC5,1.78,90
C1orf94,12.1,92
GJB4,0.0786,93
SMIM12,2.51,94
SFPQ,28,95
SFPQ,28,96
SFPQ,28,97
SFPQ,28,98
ZMYM4,15,99
TFAP2E,0.432,100
PSMB2,7.61,101
PSMB2,7.61,102
TRAPPC3,18.1,103
MAP7D1,8.75,104
MAP7D1,8.75,105
ZC3H12A,2.27,106
MANEAL,1.3,107
RRAGC,12.4,109
RRAGC,12.4,110
PABPC4,55,111
PABPC4,55,112
PABPC4,55,113
PPIE,6.03,114
CAP1,35.4,115
COL9A2,0.757,116
CTPS1,7.99,117
CTPS1,7.99,118
ERMAP,2.79,119
EBNA1BP2,23.9,120
EBNA1BP2,23.9,121
EBNA1BP2,23.9,122
EBNA1BP2,23.9,123
EBNA1BP2,23.9,124
EBNA1BP2,23.9,125
HYI,6.78,126
HYI,6.78,127
HYI,6.78,128
KDM4A,4.31,129
IPO13,27.3,130
DPH2,6.14,131
ATP6V0B,13.1,132
ATP6V0B,13.1,133
B4GALT2,10.2,134
SLC6A9,0.458,135
KIF2C,38.8,137
PLK3,1.84,138
PLK3,1.84,139
PTCH2,11.3,140
MAST2,25.1,141
NSUN4,13.2,142
ATPAF1,20.5,143
STIL,3.3,144
SPATA6,10.5,145
DMRTA2,0.265,146
OSBPL9,15.2,147
OSBPL9,15.2,148
NRDC,54.7,149
NRDC,54.7,150
TXNDC12,10.3,151
TMEM59,20,152
TMEM59,20,153
TMEM59,20,154
TMEM59,20,155
FAM151A,0.928,156
FGGY,0.401,157
HOOK1,13.7,158
KANK4,0.684,159
DOCK7,8.52,160
RPE65,0.0584,161
SLC44A5,1.31,162
RABGGTB,10.3,163
RABGGTB,10.3,164
RABGGTB,10.3,165
RABGGTB,10.3,166
RABGGTB,10.3,167
MSH4,2.62,168
ST6GALNAC3,0.0376,169
DNAJB4,6.36,170
DNAJB4,6.36,171
IFI44,3.41,172
SYDE2,0.922,173
SH3GLB1,20.6,174
HS2ST1,5.16,175
LOC101927844,0.0155,176
PKN2,4.79,177
GTF2B,7.4,178
GTF2B,7.4,179
GBP4,1.65,180
ZNF326,2.77,181
BRDT,59.3,182
BTBD8,1.34,183
GFI1,0.37,184
GFI1,0.37,185
GFI1,0.37,186
FNBP1L,7.23,188
ARHGAP29,5.95,189
ARHGAP29,5.95,190
ABCD3,9.91,191
F3,23.6,192
DPYD,1.51,193
AGL,3.5,194
RTCA,5.97,195
RTCA,5.97,196
NTNG1,0.127,197
STXBP3,12.2,200
STXBP3,12.2,201
PSMA5,8.83,204
PSMA5,8.83,206
CD53,2.85,207
CD53,2.85,208
CEPT1,7.85,209
DENND2D,3.71,210
WDR77,9.69,211
KCND3,0.477,213
MOV10,17,214
MOV10,17,215
RHOC,36.2,216
RHOC,36.2,217
RHOC,36.2,218
LRIG2,1.8,219
SYT6,0.132,220
DENND2C,4.1,221
NGF,0.138,222
CASQ2,0.891,223
ZNF697,1.65,224
PDE4DIP,2.17,225
ANKRD34A,0.182,227
POLR3C,5.99,228
OTUD7B,4.48,229
MCL1,37.7,230
CTSS,4.37,231
CDC42SE1,10.6,232
GABPB2,5.81,233
SEMA6C,9.28,234
PIP5K1A,20,235
PSMB4,41.2,236
PSMB4,41.2,237
PSMB4,41.2,238
PSMB4,41.2,239
PSMB4,41.2,240
TUFT1,2.59,241
CELF3,1.83,242
S100A10,50.2,243
TCHHL1,0.000886,244
TCHH,0.597,245
FLG,0.346,246
FLG2,0.0314,247
LCE5A,0.154,248
PGLYRP3,0.0342,250
ILF2,65.1,251
ILF2,65.1,252
NPR1,1.04,253
DENND4B,5.32,254
JTB,14.7,255
JTB,14.7,256
RPS27,233,257
C1orf43,29.6,258
KCNN3,0.113,259
KCNN3,0.113,260
PBXIP1,26.8,261
HCN3,0.679,262
PKLR,0.595,263
ASH1L,6.23,264
GON4L,10.9,265
RIT1,2.94,266
SSR2,61.4,268
SSR2,61.4,269
SSR2,61.4,270
SSR2,61.4,271
LMNA,22.1,272
SMG5,18.7,273
CCT3,72.1,274
CCT3,72.1,275
CCT3,72.1,276
IQGAP3,2.03,277
IQGAP3,2.03,278
NTRK1,1.03,281
NTRK1,1.03,282
LRRC71,8.54,283
ARHGEF11,13.4,284
ARHGEF11,13.4,285
FCRL4,0.00576,286
CD1A,0.0536,287
SPTA1,0.469,290
CFAP45,17.2,293
IGSF9,2.25,294
IGSF9,2.25,295
DCAF8,17.5,296
PEX19,12.9,297
NECTIN4,0.372,299
NIT1,8.76,300
PPOX,2.11,301
B4GALT3,9.08,302
FCER1G,9.67,303
SDHC,18.3,304
SDHC,18.3,305
POGK,3.71,306
TADA1,7.41,307
ILDR2,6.58,308
POU2F1,2.46,310
POU2F1,2.46,311
DCAF6,44.8,312
GPR161,0.831,313
TIPRL,9.57,314
F5,0.248,315
C1orf112,5.67,316
SCYL3,4.23,317
FMO2,0.844,318
FMO2,0.844,319
METTL13,11.7,320
ABL2,1.98,322
AXDND1,7.26,323
FAM163A,5.3,324
LAMC1,16.4,325
LAMC2,1.4,326
BRINP3,0.379,329
RGS1,1.33,330
UCHL5,2.27,331
UCHL5,2.27,332
ASPM,2.51,334
ASPM,2.51,335
PTPRC,2.64,336
PTPRC,2.64,337
ZNF281,6.86,338
CAMSAP2,7.95,339
TIMM17A,15.1,343
LGR6,2.18,344
RABIF,8.09,345
CYB5R1,38,346
MYBPH,0.0276,347
CHI3L1,1.12,348
CHIT1,0.0646,349
ATP2B4,19.1,350
PLEKHA6,1.14,351
CNTN2,4.26,352
KLHDC8A,2.59,353
RAB29,2.67,354
SLC41A1,26.8,355
KCNH1,0.267,357
DTL,9.7,358
USH2A,0.338,359
GPATCH2,2.6,360
FAM177B,0.233,362
TLR5,1.11,363
WDR26,13.4,364
WDR26,13.4,365
WDR26,13.4,366
WDR26,13.4,367
WDR26,13.4,368
DNAH14,1.87,370
DNAH14,1.87,371
LIN9,3.69,372
CDC42BPA,11.7,373
JMJD4,7.12,374
JMJD4,7.12,375
GUK1,32.9,376
GUK1,32.9,377
GUK1,32.9,378
GUK1,32.9,379
GJC2,0.432,380
OBSCN,0.453,381
OBSCN,0.453,382
OBSCN,0.453,383
RAB4A,9.4,384
ACTA1,0.05,385
AGT,2.09,386
TARBP1,4.31,387
TARBP1,4.31,388
RBM34,15.4,389
TBCE,6.48,390
B3GALNT2,3.49,391
B3GALNT2,3.49,392
B3GALNT2,3.49,393
LYST,3.64,394
LYST,3.64,395
LGALS8,10.5,396
HEATR1,12.4,397
RYR2,0.72,398
RYR2,0.72,399
RYR2,0.72,400
RYR2,0.72,401
EXO1,2.84,402
CATSPERE,9.1,406
SCCPDH,86.3,407
ZNF669,2.42,408
ZNF669,2.42,409
ZNF669,2.42,410
EIPR1,5.16,413
TRAPPC12,6.11,414
RPS7,175,415
ITGB1BP1,3.99,416
ITGB1BP1,3.99,417
ITGB1BP1,3.99,418
GRHL1,1.55,419
ODC1,67,420
GREB1,3.43,421
DDX1,27.1,422
DDX1,27.1,423
MYCNOS,0.729,424
MYCNOS,0.729,425
LAPTM4A,207,426
APOB,0.21,427
APOB,0.21,428
TDRD15,3.43,429
FKBP1B,0.91,430
EFR3B,1.12,431
RAB10,18.3,432
RAB10,18.3,433
RAB10,18.3,434
RAB10,18.3,435
OTOF,0.348,436
KCNK3,0.504,437
OST4,77.7,438
KHK,1.61,439
SLC5A6,15.8,440
SNX17,18.7,441
IFT172,10.5,443
BIRC6,5.09,445
BIRC6,5.09,446
LTBP1,11.6,447
LTBP1,11.6,448
LTBP1,11.6,449
LTBP1,11.6,450
VIT,1.23,451
EIF2AK2,2.3,452
ARHGEF33,1.63,453
PKDCC,18.8,454
MTA3,3.03,455
DYNC2LI1,10.5,459
ABCG8,0.0419,460
PPP1R21,7.38,461
STON1,1.11,462
NRXN1,0.471,463
NRXN1,0.471,464
NRXN1,0.471,465
PSME4,32.6,466
PSME4,32.6,467
ACYP2,0.74,468
SPTBN1,20,469
RTN4,27.9,470
CFAP36,36.4,471
EFEMP1,5.63,472
PAPOLG,3.63,473
USP34,17.4,474
FAM161A,5.39,475
FAM161A,5.39,476
CCT4,51.3,477
CCT4,51.3,478
CCT4,51.3,479
EHBP1,13.7,480
MDH1,30.1,481
MDH1,30.1,482
MDH1,30.1,483
UGP2,21.4,484
MEIS1,1.8,485
APLF,1.63,486
GKN2,0.0015,487
ANXA4,3.79,488
ANXA4,3.79,489
ANXA4,3.79,490
CCT7,102,494
ALMS1,15.4,495
ALMS1,15.4,496
ALMS1,15.4,497
DUSP11,11.2,498
DUSP11,11.2,499
ACTG2,3.43,500
DGUOK-AS1,3.74,501
TTC31,4.98,502
SEMA4F,1.09,503
REG3A,0.386,504
DNAH6,1.76,505
KCMF1,9.59,506
ELMOD3,4.85,507
CAPG,6.71,508
RNF103,9.84,509
CD8A,0.587,510
SNRNP200,37.1,511
ITPRIPL1,4.67,512
NEURL3,0.0883,513
FER1L5,3.25,514
CNNM4,5.74,515
ANKRD23,0.864,516
VWA3B,14.8,521
INPP4A,2,522
LONRF2,1.63,524
LONRF2,1.63,525
TBC1D8,11.1,526
MAP4K4,22.7,527
MAP4K4,22.7,528
MAP4K4,22.7,529
MAP4K4,22.7,530
IL1RL2,0.099,531
SLC9A4,0.131,533
SLC9A4,0.131,534
TGFBRAP1,1.91,535
FHL2,20.8,536
FHL2,20.8,537
FHL2,20.8,538
LIMS1,6.92,539
LIMS1,6.92,540
RANBP2,18.6,541
RANBP2,18.6,542
RANBP2,18.6,543
10-Sep,0.21,544
ACOXL,0.638,545
SLC20A1,11,546
CKAP2L,4.2,547
IL36B,0.00233,548
PSD4,2.78,549
DDX18,15.4,550
DDX18,15.4,551
EN1,0.0569,552
EN1,0.0569,553
TMEM177,1.49,554
CLASP1,6.04,556
IWS1,10.9,557
MYO7B,0.462,558
MYO7B,0.462,559
SAP130,33.3,560
AMER3,0.242,562
GPR39,2.03,564
NCKAP5,0.269,565
ZRANB3,1.9,566
R3HDM1,10.1,567
CXCR4,2.28,568
THSD7B,0.258,569
THSD7B,0.258,570
LRP1B,0.0754,571
RIF1,5.26,572
NEB,0.17,573
NEB,0.17,574
NEB,0.17,575
STAM2,10.7,576
FMNL2,4.9,577
ARL6IP6,4.89,578
ERMN,0.0758,579
PKP4,5.69,580
TANC1,1.3,581
WDSUB1,2.39,582
PSMD14,21.9,583
PSMD14,21.9,584
SCN2A,0.32,585
SCN2A,0.32,586
XIRP2,0.518,587
STK39,8.87,588
NOSTRIN,4.57,589
LRP2,0.221,590
KLHL23,5.53,591
ERICH2,9.86,592
ERICH2,9.86,593
HAT1,7.38,594
GPR155,1.15,595
HOXD4,3.06,596
NFE2L2,29.6,597
PDE11A,0.716,598
OSBPL6,0.47,599
TTN,0.26,600
TTN,0.26,602
TTN,0.26,603
TTN,0.26,604
CCDC141,0.332,606
PDE1A,3.65,607
ZC3H15,26.7,608
TFPI,2,609
COL3A1,63.1,610
COL3A1,63.1,611
COL3A1,63.1,612
COL3A1,63.1,613
ANKAR,4.25,614
ANKAR,4.25,615
INPP1,21.2,616
NEMP2,2.03,617
NEMP2,2.03,618
DNAH7,2.75,619
HECW2,1.36,620
CCDC150,3.94,621
ANKRD44,1,622
BOLL,23.6,625
PLCL1,0.722,626
PLCL1,0.722,627
CASP10,0.477,628
TMEM237,2.63,629
KIAA2012,0.54,630
